sentence,label
種類是蠻多的但是肉的部份幾乎大部份的肉類都是泡在血水之中-_-|||,opi
從頭到尾對服務的不良印象和心情是會完全抹殺對美食的態度和感覺的,opi
甩那麼大力,opi
真的蠻腥的而且好像又加了美奶滋感覺蠻膩的,opi
根和蕃茄和一般Casersalad不同在於口味重了些,opi
該店價位雖然比一般的刷刷鍋價位高,opi
他的鍋燒意麵沒有很大碗,opi
濃湯上頭灑上一些很細很細的綠色粉末但是味道不明顯嚐不出來是什麼,opi
薯條及義大利麵也表現普普義大利麵方面當天吃的是青醬口味應該是購買一般,opi
3菜哺太油,opi
覺得沒什麼特別的,opi
冷盤就是龍蝦跟鮑魚到處都一樣沒什麼特別,opi
因為湯裡的雞胸肉看起來就老老的,opi
接著另外一個同學焗烤海鮮吃到一半發現有根頭髮他本人還無所謂,opi
水晶包--還可以因為有些像包韭菜的水煎包雖然皮Q勁十足不過味道普普,opi
但就味道而言只能說普普,opi
但是如果沒有折價券要我吃這樣一份500元的套餐我想應該還有更好的選擇,opi
肋眼牛排-好好的美國牛排點五分竟然跟我說看來不是廚師有問題就是肉不怎麼樣,opi
蘑菇莎拉看起來還滿多菇的吃起來的味道滿奇怪的@@不會形容,opi
感覺有用心可是並不好吃價位偏貴,opi
雞肉加莎莎醬雞肉不香嫩莎莎醬味道不夠,opi
只是口感稍嫌不足缺少了點我期待的綿密滋味有點像一般豆花的感覺,opi
日本料理區東西有夠少最令我失望的是竟然沒有握壽司,opi
可是可是問題來了整個用餐過程吵到不行就算了反正中式餐館本就如此,opi
沙瓦就跟果汁沒兩樣其實薄酒萊就不熟了喝起來就是普通的酒嘛哈哈哈哈哈,opi
水果很少阿真的很少而且事實上還真的不怎麼好吃,opi
心得對我來說份量不大不過對一般女生應該剛好吧下次應該不會再去吃吧,opi
鮪魚幕斯這個也不錯吃用鮪魚打成幕斯只是口味有點太淡了,opi
今天晚餐去吃船老大感覺真的還好,opi
湯頭就有點不是那麼讓人滿意可能是我一向對味精敏感湯裡的味精讓喝完,opi
沒有啥特別感覺,opi
6其實現在台灣進口的一點都不好吃以前很久以前糕更香濃我第一次吃到,opi
所以衛生真的很差,opi
米腸不推,opi
而且料都沒變真的是貴到一個不行還很油,opi
在排隊的時候看到那個店員居然用手拿著店堛漯F西吃,opi
但是總覺得有點太過淡了,opi
不過我吃起來對他們高湯的味道的感覺嘛嗯雖然好吃但就是如此沒有什麼特別驚喜的,opi
都沒喝完味道超淡喝起來有點噁心,opi
我吃個兩片就覺得很膩猛喝飲料囉,opi
薄咖哩也普普所附的玉米濃湯也很普通都沒啥特別之處就是,opi
京都排骨：超級失敗肉很少全是骨頭調味也不怎麼樣,opi
起來可以很明顯察覺與別家不同但同事跟我就覺得這樣的不慍不火的炒年糕吃起來,opi
剩的是插起來軟軟的蛋皮感,opi
以蘿蔓葉沾拌著凱薩沙拉醬有著濃郁的起士味另外的點綴則是眾所熟知的麵包丁培根和蕃茄和一般Casersalad不同在於口味重了些,opi
沒想到這位天兵服務生居然連她自己送的菜是什麼都不知道,opi
裡面好流的感覺而且丸子本身沒啥味道,opi
菜色真的很差沒有一點泰式料理的感覺大概只有生蝦還可以有些蝦仁捲,opi
而沙母的卵香是香但似乎有點普通,opi
只是有點酸讓我覺得相當嘔,opi
7主餐義大利麵我們四個人都認為不怎樣好吃,opi
這時我就覺得失望了真的很失望,opi
但是美食專家可能就不大愛囉,opi
表面烤得酥脆的那一種結果都沒有果然跟想像有落差,opi
烤的兩邊不均勻一邊很明顯有生肉的顏色是這個熟度剛好會嫩嫩水水的再多烤肉就會乾,opi
火鍋料--貢丸好吃花枝丸不推蛋餃魚餃蝦餃燕餃就跟一般的一樣,opi
羊肉片但是那個片似乎太小了以至於沒什麼感覺非常不推這一,opi
最近我去吃的這一兩年開始30元米粉羹也開始更不好吃了,opi
3有時候新的店員會有點兇兇的,opi
然每道菜口味都不錯但吃起來總覺沒上次那麼過癮少了種大快朵頤的暢快感,opi
泰式海鮮沙拉-點的時候說酸甜辣但是明顯只有辣甜跟酸都很不明顯,opi
冷掉以後味道就更不怎麼樣了,opi
多實在不喜歡,opi
實在是因為精華區對仁愛店服務品質的評價不敢領教,opi
很難形容啦,opi
整體來說新奇度有餘美味度不足,opi
但他們顛三倒四的說法及不耐煩的口氣,opi
我深深覺得她的食物品質還沒有過去的好,opi
喝了一口無糖綠媽呀果然是便宜貨苦澀自然是不在話下,opi
女服務生是不耐煩的回我們要再等一下,opi
說真的有點貴所以如果不是真的非常非常非常想吃的話可以省下這部分的錢,opi
黑貓包又油餡又硬吃過一口後要很勉強才能忍住把它吃完不然很浪費,opi
價位是相當相當的高而且只有排餐可以選擇沒有任何簡餐不過,opi
所以說那是一家非常不老實的生意人,opi
總共這三盤不怎麼樣的義大利麵,opi
排餐點了豬肋排和培根菲力豬肋排肉質還不錯但醬料味道過重,opi
我這次試過的感想也真的覺得口味是偏較清淡沒錯,opi
韭菜蠻不推薦的,opi
菜都是冷的耶每樣配菜都是冰冰涼涼真是summer酷勒,opi
練的時候沒有訓練一下該有的禮儀嗎？,opi
好像變很貴,opi
配上去就是覺得怪,opi
果然沒有義大利麵應有的咬勁煮的有點過頭了雞蓉也有點老要是沒配著義大利面的,opi
味道有點怪怪好像酸掉的沙拉,opi
但感覺很難吃連之前吃過好幾次的朋友也覺得變難吃,opi
缺點：口味單調沒得選擇,opi
抄手方面皮硬了點不夠薄有點可惜,opi
高麗菜豬肉則是不太特別,opi
smilekinoko可惜這湯頭是越來越不夠味了不知道骨肉湯是不是一樣11301830,opi
重點是服務品質和上菜過程簡真爛到不可理喻的田地,opi
雖然比以前貴一點但是他會是我再考慮去的店喔,opi
現在的蔥又很貴,opi
比較不推五香醬,opi
但是吃下去的時候我後悔了海鮮奶油醬完全沒有味道對是完全沒有味道,opi
餡料原本是起士焗雞肉或蔬菜的卻完全沒有焗出來的香味,opi
可惜價錢我覺得有一些貴就是一大群人去吃可能會比較實在,opi
水果則是柳丁就沒啥好評論了,opi
而且麵煮過軟基本上就淘汰囉,opi
現場去看卻又芳蹤杳然燒鴨感覺上沒什麼入味因為我只吃到一點點醬汁的味,opi
所以喝不太出來本來的味道怎樣,opi
愛店實在難吃得不像話而後來我跟老公去吃過之後也實在覺得兩,opi
鴨血比四川華神軟嫩但入味不夠,opi
冬瓜培根：名字有點忘了就是冬瓜加上培根做的湯還可以但有點太鹹,opi
不過餅皮不夠酥,opi
南陽街那邊的東西都不太乾淨,opi
似乎是太貴了後來我們又有點一份跟一開始的兩份份量差不多,opi
平價速食料理有了不好的偏見了可能是消費族群及價位的關係P＆L辣炒年糕的,opi
咖啡慕斯蛋糕尚未退冰完全硬梆梆,opi
記得第一次吃是在3年前那時口感還不錯接著一次比一次差,opi
乾等又覺得沒東西嗑所以又單點了兩樣東西服務生來的,opi
包子很大可是肉很少肥肉太多普普通通,opi
沒什摸客人動作超慢我後來就很不高興低說可以幫我們找一下位子ㄇ？,opi
更別說是葷是素了或是誰的套餐了也是一問三不知超了不起的,opi
我們點合菜菜色很多種但實在不便宜我們兩人點三菜一湯加起來就要730元,opi
一開始是一道烤飯糰飯糰烤了一下外表微焦就烤可以吃了不過味道還好,opi
感覺有點隨便豬小排和羊排也是同樣的狀況只是比較起來羊排最好吃,opi
油炸區最醒目的就是炸蝦啦不過蝦子沒多大裹粉倒是裹很大感覺不太爽,opi
湯太鹹柳橙汁是濃縮的我們都沒喝完,opi
青菜品質非常差讓我不想再去,opi
他家的餃子皮薄餡多可是餡普通我自己做的都比他有滋味,opi
五花豬肉片很多油脂我學姊很愛,opi
但也不怎麼好喝就是了,opi
個人覺得處理的不是很好有些許的腥味在不是很喜歡,opi
鮮捲並非現作的大概只是熱一下而已其它的泰菜都沒有入味如檸檬魚,opi
以前都吃九福不過現在真的覺得頗貴的,opi
只是真的不喜歡什錦水果那種甜味,opi
最後的心得是以這樣高的價位吃到的東西卻沒達到那價格該有的水準,opi
而吃較貴的套餐的客人才能進去餐廳裡面吃這是什麼道理自動先把客人分等級嗎,opi
吃個飯還要一直催促真煩,opi
再次領教到他們的慢動作和不知變通那時我的前面有二位在等他們都點一份份要慢慢,opi
看起來醃得不甚入味菜看起來很生所以才放得多味道才夠,opi
上菜的婦人maybe是闆娘吧咖哩碗乾脆用拋的好了,opi
水密桃慕斯--酸酸甜甜的不過不知道為什麼一直覺得很油吃幾口就吃不下,opi
但是真的好貴,opi
那個咖哩牛肉捲也是壞的\,opi
要抱怨的主題是這家店的品質價位比實在很低,opi
們前面那一桌的阿伯發飆了對服務生開罵嫌上菜速度太慢,opi
想試試的可以吃吃看保證不會想去第二次,opi
老闆老闆娘跟女兒因為生意太忙吵架Orz,opi
不過難免都有點稍微失去溫度讓好食度明顯下降不少憾甚,opi
以不甚深的大圓盤盛出除了基本的海鮮很意外的我還看到魚板海鮮的量不多,opi
但是未免太大塊了要分好幾口咬不然是吞不下去的,opi
比較沒那麼濃,opi
還有它的口味偏重,opi
菜太苦地瓜滿乾的,opi
我和我女友吃了650居然還加一成服務費天阿我是窮學生阿,opi
胖胖度直逼冬粉可是又沒有冬粉膨軟我很不喜歡這種莫名其妙的口感p,opi
飲料就果汁一般可樂雪碧芬達雀巢檸檬茶普通普通,opi
就簡餐來說感覺配菜有點冷清,opi
其實沒什麼味道說,opi
不過經過這次我想我有一陣子不吃牛了吧,opi
發現很多餐廳都是虛有其表而且阿打廣告的不見得就一定很好吃,opi
不過味道沒有很強烈清清淡淡的,opi
魯牛肚不曉得是不是因為我牙齒變差了感覺魯的不夠久還有些韌度,opi
實在有點食慾全無了再也無法入口心想這是螞蟻大補湯嗎？四隻會不會太誇張,opi
上菜無敵慢一群人去吃可以聊天打發等待時間,opi
前菜蝦子蔬菜莎拉還不錯蝦子很鮮甜蘑菇莎拉做的不好吃,opi
鍋底有許多辛香料和提味的蔥蒜不過久煮後會出現苦味所以湯無法喝；,opi
再搭配一般的胡椒粉和一層蒜醬呵很沒特色的雞排４０元,opi
發粉放太多了才會讓雙胞胎變小麵粉好像漲價,opi
上一個客人的口紅印沒有洗掉真的超誇張的,opi
醬油膏是不建議淋太多會太鹹,opi
我們剛到的時候有點不知所措該坐哪因為位置真的很少,opi
飲料冰咖啡不好喝,opi
但是喝完就會感到腥,opi
第二顆有一點點小腥味不過不是都這樣的嗎,opi
我寧願花150去吃冰館至少沒人對我們大小聲芒果也多,opi
不過蕃茄清湯很甜我預期的酸味不甚明顯甜但卻不會有膩的感覺,opi
的品質大家是知道的這裡的Meji應該是正牌的咬一口下去滿嘴的綿密口感,opi
老實說我對於純餐廳的評價普通都還不賴但是對於某種行業附設的餐飲業通常都不,opi
湯也不是一般的紅燒它是清燉的只喝一口就想再喝一口很鮮很潤滑,opi
味道：我是覺得這個還好因為我喜歡濃一點辣一點的泡菜味,opi
真的是甜香飽滿樣樣都顧到了糕也是屬於SOSO的,opi
我推薦香柚蘋果汁蕃茄梅蜜汁,opi
棒棒棒炒得火候剛剛好菜也很嫩很新鮮調味調的只能用完美來形容,opi
也都有一般不錯的水準,opi
招牌豆腐水餃真的不錯吃,opi
我們全家都很愛吃,opi
滷肉飯也很不錯可惜今天去得晚沒有飯了,opi
麻薯內餡包紅豆泥對我而言不太甜的紅豆泥味道嚐起來還不錯外面包裹的,opi
外服務品質也是非常重要的常常看一些店還蠻不錯吃的但是卻門可羅雀細想其,opi
相當於一人只要210真的算很便宜,opi
感覺那種海鮮的甜味黏在你的喉頭久久不散旁邊的蝦腦味道更加濃郁讓人欲罷不能,opi
口味相當清爽不過外觀有點醜,opi
飯上頭放著切薄片的玻璃肉旁邊有放一顆酸梅還有一點點很特別的豆子,opi
不過其實我很少吃吃到飽因為其實點定食份量就很多了,opi
檸檬水不錯但有點兒檸檬的苦湯每天都會供應兩種今天的是番茄清湯和蔬菜濃湯,opi
味道不錯價錢平實,opi
感覺還不賴給八十分,opi
味道也很不錯,opi
牛肉河粉--70元：涮過的牛肉片配上洋蔥和九層塔灑上胡椒搭配濃郁的湯頭讚,opi
可是我覺得真的滿好吃的推薦給大家去吃看看,opi
在鮮度還有甜度上都下降了很多而且還有一點室溫了該有的表面光澤也消失了,opi
沾醬比較特別的是有一種香料粉可以試試看跟平常沾醬油沙茶不一樣,opi
Faina的媽媽嚐過一次就愛上念念不忘呢,opi
濃湯真是一絕,opi
端來時滿是芝麻和花生的香味麻糬還熱熱的口感很棒也不會過甜,opi
很下飯,opi
茶碗蒸：內有肉一塊天婦羅14片還有東西忘了很甜嫩的茶碗蒸吃到連湯,opi
骨肉分離」鮮嫩而不老不像家裡燉到爛最後老掉的排骨肉真,opi
生菜滿新鮮的有兩條對半切開的蝦淋在上面的調味醋份量剛好,opi
裡頭的海鮮有花枝和蟹腳肉但是量不多奶油白醬口味濃郁厚重整體而言除了海鮮,opi
著起司一起吃還滿對味的,opi
以他的價位來說做出這樣味道的麵真的是物超所值,opi
論裝潢氣氛食物精緻度就算把價格也考量進去這家店絕對是逸園地區的翹楚,opi
紅糟雞麵不但胃滿足連身體都暖和起來很有家的味道：,opi
曾記的綠豆麻薯原味還蠻好吃的,opi
上送來第二條效率之快令人滿意至極之後再送上一壺熱茶還很貼心的一直提,opi
上頭灑著松子以及細蔥花搭配味噌醬著實美味,opi
呵呵我覺得比台中好吃說我吃的那個口味啦,opi
湯頭也很好喝,opi
涼拌木瓜絲--40元：：木瓜絲淋上碎花生和酸辣汁香脆爽口水準以上的好產品,opi
女友強力推薦蔬果沙拉也是同樣新鮮據說是店內招牌,opi
算還蠻划算的,opi
喝下去不會口乾反而覺得很有滋味,opi
炒出口味較重但又不太辣而牛肉恰好入口不會太老的下飯料理,opi
山藥莎拉好吃而且也滿養生的,opi
*起司蛋糕老爺的起司蛋糕真的好吃味道很濃郁搭配著熱咖啡超好吃的,opi
確實夠味真的是齒頰留香這時可惜沒有生啤在手啊一口生啤一口斑鳩就真的是,opi
好吃,opi
價位範圍每人：高級平均約450元像我跟朋友去吃大概都350元吃完超飽ㄚ,opi
真的是恰到好處極為討喜的金黃色澤酥脆又完全不油膩但內餡的味道太薄不夠搶眼,opi
酒精度不會很濃對不太喜歡喝酒的我來講味道剛剛好,opi
香茅為香料的一道菜雞腿皮煎的酥脆肉鮮嫩多汁；酒釀鮭魚則是由甜酒釀,opi
只是感覺比雞肉更加細緻加上是三杯的調味香辣可口讓人想叫兩碗飯來配,opi
干貝唇如果要比喻的話大概就像是安潔莉娜的嘴唇吧算是干貝中的性感美唇十分豐厚,opi
還不錯吃,opi
真的好吃推薦,opi
吃味道鮮美果不其然,opi
仿若果凍般滑溜順口連不喜歡生魚片的我都停不了筷子,opi
蝦肉鮮美嚼勁十足自然的清甜味沁入心脾,opi
Mrcheese的Focaccia除了保有Focaccia的特質介於pizza和麵包間的口感外皮酥脆,opi
定先把小黃瓜拿起來用一片土司包了吃然後才回頭去享受那天上下凡的豬排,opi
旁邊有炸蝦醬汁還不錯加了點分數回來所以有七十七分,opi
好吃好看好聽好玩這種餐廳值得一推再推我給極高的評,opi
可能會吃到的水準而真正品嚐過後超過我所想像的水準但是也覺得使用折價的感覺,opi
美味85,opi
前一天事先預定的原因其他餐點我朋友說也都很好吃所以我下一次應該會,opi
推薦項目1500合菜裡面的小火鍋宮寶雞丁,opi
蜜汁排骨味道不錯不過很硬,opi
份量比較少一點有點微辣但切片的豬排吃起來口感不錯外酥內軟,opi
因為我們只有兩個人女店員建議我們點竹筴魚魚依舊新鮮肉質多汁就連,opi
但實在不推它的炸素饅太乾而且有點油,opi
*紅蘿蔔蛋糕外表看起來紅紅的滿有健康概念的還不錯吃,opi
附餐的飲料更是好喝,opi
其他都普普通通還是七十分不過有道花椒螃蟹還什麼的給八十五分相當不賴,opi
我個人滿喜歡的表哥也覺得不錯算是一盤有誠意的沙拉,opi
而不該僅僅有著肉味就好,opi
精緻度當然不可能像懷石料裡那樣但比起一般日式餐廳還算不錯,opi
酸酸甜甜的和風醬更是一絕整道沙拉無懈可擊,opi
他還有另外賣肉包也不錯,opi
燙青菜用的則是大陸妹配上醬油膏很好吃唷,opi
中央部份的瓷盤熟食區一起給分好了七十就是普普通通的意思,opi
鼻而來接續著是糯米的淡淡甜香入口後就可感受到糯米的彈性還有香菇蝦米與,opi
料的部份食材都不錯我覺得加羊肉是最好吃的豬跟牛有點肥說,opi
菜色不少一副蠻可口的樣子,opi
論餐點我比較喜歡石山尤其是份量上誠意十足,opi
取而代之的是微甜的滋味加上肉質鮮嫩的雞肉雖然最近有禽流,opi
熱一下或是直接吃都可吃得到蝦和花枝的甜味這裡的附餐烏龍麵彈性十足喜歡滑溜QQ口感的人不妨一試,opi
不過以套餐整體而言算的上色香味俱全又划算了,opi
質感很硬的咖啡凍味道還OK,opi
而且一點腥味都沒有只有魚肉的甜味,opi
蛋香整盤炒飯可說是口口美味光吃蛋炒飯就是一種享受,opi
結果出乎意料麵上以後我跟我朋友就唏哩呼嚕的猛吃還好現場沒什麼客人,opi
鮭魚都還算新鮮,opi
我的豬肉砂鍋還不錯不過湯鹹了點,opi
阿萬還是一間值得再度造訪的小吃店,opi
店內的原味建築與擺設也透露出原住民高超的手工藝技術,opi
芒果奶酪有達到一般水準份量也適中畢竟我們才剛吃完豬肋排又喝了湯,opi
這個很好喝完全超乎附餐的飲料價值,opi
也沒想到這家店還不錯,opi
好吃我吃的是白醬的醬很香濃不過因為份量不算多所以也不會膩,opi
而用餐期間服務生也會適時的收走桌上不用的盤子而不會讓顧客有太急趕人的感覺,opi
他們的辣真的有推薦唷,opi
另外廁所也很不錯唷很喜歡觀察別人的廁所哈洗手抬旁插了一,opi
生蠔不熟吃了兩顆第一顆不錯,opi
比較大而且包的餡料很香很好吃,opi
聽說這對身體很好我還挺喜歡的可是我學妹討厭秋葵有點黏黏汁液的口感,opi
章魚涼拌沙拉：章魚切片給得大方但沙拉放太多了所以中午時間,opi
我同學不喜歡但我覺得不賴,opi
的日式烏龍麵加了旁邊的蔥花和辣粉湯頭更有味道也吃了涼拌蕨菜口感也是鮮甜吃完,opi
的天裡多了暖暖的火鍋可以選擇真是不錯,opi
小讓我覺得這家古早三明治如此特殊的獨家調味啊,opi
*芒果奶烙奶烙搭配著芒果SAUCE吃起來不會很膩好吃,opi
過了一段時間皮的酥脆相當恰到好處而且包括皮本身都有一種特殊的香氣,opi
配著白飯吃真的很好吃喔辣辣鹹鹹的可以讓人吃下好幾碗飯,opi
男友說別小看這家位於新店郊區的小店這的海產可是比基隆的還要新鮮好吃,opi
嗯嗯超好吃大概是因為新鮮吧,opi
不過烤蝦賣相好吃起來普普通通給個七十分好了,opi
鮮嫩多汁我覺得很軟很容易入口而且現場作很棒,opi
上海生煎包雖然皮很厚但很綿柔底部煎黃的色澤看起來很高雅,opi
便利商店三明治滿足度實在是高得太多了,opi
口感比較好而且不會塞牙湯汁雖然偏甜但跟白飯很搭配可以拌飯吃,opi
我比較喜歡在店內吃東西的感覺,opi
我是覺得前兩家都不錯吃,opi
當天一共有6個男生以下就是我們點的東西有些東西還不只點了一次綠綠的麵條上面還有蛋絲及小黃瓜吃配上清爽帶點鹹味的醬汁的確不錯呢這道就普普通通和一般外面賣的差不多但是醬油是帶點甜味的和整個皮蛋,opi
茶碗蒸大推裡面有好多蛤蠣和香菇好鮮好好吃喔,opi
COCO是咖啡口味的很香QQ的,opi
都煮的很綿很綿,opi
湯頭十分鮮甜本已經填飽了肚子還是忍不住喝了三大碗,opi
除了高麗菜牙外還有杏鮑菇和鮮香菇坐陪很快的就掃進我的肚子裡了,opi
不過還可以接受,opi
不像是外面工廠做的粗糙她外面白色的魚漿細膩而有口感,opi
腹部的部分也是甘甘甜甜的很不錯,opi
跟魚翅湯比起來頗清淡但還是不錯喝魚當然還是不認識啦,opi
缽中大半隻的龍蝦份量紮實,opi
不過我還是要推一下以那種價格是個值得一吃的店,opi
辣辣的口感很對我的脾胃讓我期待接下來的主菜,opi
但個頭超乎想像,opi
很快的我的餐點來了主食日式牛肉蔬菜墩飯頗讓我驚訝的是在於牛肉相當嫩不,opi
後來花了一點時間才到家約半小時多擁擠的公車飄滿了豬排的香氣；到家,opi
我要說她現在就不是很流而是很滑順可口,opi
我覺得還滿值得的推薦給大家,opi
而且用料絕對超過一般鍋貼,opi
重點是餐點都很好吃,opi
我們2個吃起來才不過100圓真的超撐的有給他划算到喔,opi
咖啡濃郁好好喝呀而且整杯弄的很豪華,opi
鼻的香氣,opi
很好吃附餐有燙青菜跟豆芽菜都是現炒的味道一樣美味可口,opi
且這樣的皮雖然薄但真的極有嚼勁呢,opi
6濃湯味道還可以,opi
之中還吃得到清脆由此可見食物的新鮮度日式料理也幾乎每樣都吃過了,opi
外面變的比較香酥是第一個,opi
冰點區有刨冰類和冰淇淋可以選擇它的冰淇淋還是明治的真是太給他幸福了,opi
有一次回家我媽叫我來吃說變的不錯吃耶什麼什麼的,opi
黑豆豆花的顏色雖然不太吸引人不過感覺很養生,opi
而且炸之前都會再裹粉和蘭Ｘ派一樣將更增添食物的美味,opi
喝湯就好了」我連忙說「我知道你們的紅糟雞很好吃,opi
齊排好增添了不少質感,opi
種類也蠻多的每個都吃一點就超飽了,opi
豆腐湯就比較普通但也不算很遜,opi
只見新鮮的生菜上頭淋上金黃的柳橙醬和藍紫色的藍莓醬整盤沙拉顯得特別豐富,opi
那清爽的口感讓人不知覺就多吃了好幾個,opi
炒麵本來就是我的最愛只要口味重一點熱熱的我最很喜歡吃,opi
*巧克力幕斯幕斯有點太軟了不知道是不是放室溫太久的關係還不錯吃,opi
喜歡吃韓國菜的應該會喜歡很有道地的家庭風味,opi
他們的食材普普可以接受,opi
所以也不錯吃而且cheese撲得夠多每一口都可以舀到cheese然後還牽絲所以還不賴,opi
很香很好吃,opi
有個奶油貝類的還不錯吃可以給八十五,opi
麵煮的軟硬適中番茄醬汁酸酸甜甜加上富有彈性的燻雞肉,opi
聽說梅子醋比較好喝,opi
少了點口味還不錯,opi
當然價格也滿便宜低,opi
烤肉方面也是正常不過我覺得他們的醬算還ｏｋ蠻好吃的啦,opi
最最重要的是全場吃到最好吃的東西是快炒區的炒龍鬚菜,opi
我想說的是太好吃啦,opi
大人會捨不得給小孩吃的唷好吃到無法形容比到大陸吃頂級大閘蟹還棒,opi
我的冰奶茶也蠻好喝不會太甜所以喝不會膩,opi
玉米濃湯口味普通算是中上之作裡頭還吃得到一些小肉末,opi
另外友人點番茄湯底的羊肉鍋也不錯喔,opi
可能是因為煮好太久特殊的衝勁略為消失了吧其他的小菜看起來也很不錯,opi
前菜烤麵包+濃湯濃湯單獨吃沒什麼鹹味奶味滿濃的給70分,opi
跟行銷方式都很對我的胃口價格也不過份坐下前跟老闆娘聊了幾句她笑起來真的,opi
豐富的番茄香料還有絞肉讓這道常見的肉醬麵變的不再平凡,opi
今天的菜色總共是$680兩個人平分不算貴也沒有特別便宜不過真的很新鮮,opi
有醃燻起司還有小黃瓜上面放著起司這個吃起來很特殊沒想到起司,opi
